ticket_id,report_time,address,district,subdistrict,status,description,resolution,reporting_agency,tags,upvotes,image_url,latitude,longitude,source,received_time
2025-GWE8DA,6 พ.ค. 68 21:02 น.,72 ถ. สามเสน แขวงบางขุนพรหม เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,เขตพระนคร,แขวงบางขุนพรหม,รอรับเรื่อง 7 นาทีที่แล้ว,แยกไฟแดง เทเวศร์ รถยนต์และจักรยานยนต์จอดรถริมถนนตรงแยกไฟแดงทุกวัน บางครั้งจอดทับทางเท้าด้วย ทำให้ใช้...เพิ่มเติม,ดำเนินการ: -,,"ผิดกฎจราจร, ถนน",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/32b99402a5e10bb5e8cb9b23f19ad691.jpg,13.76601693277135,100.50360058964046,kafka,2025-05-06T15:44:37.576860
2025-LRJPWF,6 พ.ค. 68 21:01 น.,"92/7, 92/7 ซอย ทวีสุข แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ประเทศไทย",เขตวัฒนา,แขวงคลองตันเหนือ,รอรับเรื่อง 8 นาทีที่แล้ว,ไฟฟ้าถนนในซอยดับทั้งหมดเริ่มจากในซอยสุขุมวิท31ทั้งซอยแยก และซอยทวีสุข ไฟถนนดับทั้งหมด,ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/74999c030650c88d9bedc4cabe669372.jpg,13.74411583650065,100.57113888193288,kafka,2025-05-06T15:44:37.579860
2025-4CCXCZ,6 พ.ค. 68 21:01 น.,481 ถ. พหลโยธิน แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ประเทศไทย,เขตพญาไท,แขวงพญาไท,รอรับเรื่อง 8 นาทีที่แล้ว,ไฟถนนไม่ติด,ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/6f780ac4ba0eb8dea97f3e05062c45f7.jpg,13.7829179264679,100.539741764299,kafka,2025-05-06T15:44:37.581862
2025-4RRLV3,6 พ.ค. 68 21:01 น.,72 ถ. สามเสน แขวงบางขุนพรหม เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,เขตพระนคร,แขวงบางขุนพรหม,รอรับเรื่อง 9 นาทีที่แล้ว,แยกไฟแดง เทเวศร์ รถยนต์และจักรยานยนต์จอดรถริมถนนตรงแยกไฟแดงทุกวัน บางครั้งจอดทับทางเท้าด้วย ทำให้ใช้...เพิ่มเติม,ดำเนินการ: -,,ผิดกฎจราจร,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/0935cd60e0f53ff8cfcdf55e20a5b590.jpg,13.76601693277135,100.50360058964046,kafka,2025-05-06T15:44:37.582860
2025-YE3YMJ,6 พ.ค. 68 21:01 น.,15/158 ซอย รัชดาภิเษก 36 ซอย เสือใหญ่อุทิศ แขวงจันทรเกษม เขตจตุจักร กรุงเทพมหานคร 10900 ประเทศไทย,เขตจตุจักร,แขวงจันทรเกษม,รอรับเรื่อง 9 นาทีที่แล้ว,โค้งซอยรัชดาภิเษก 36 แยก 5 มีน้ำขังบริเวณท่อระบายน้ำ,ดำเนินการ: -,,"น้ำท่วม, ถนน, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/a92c28e4aac4a885135b743bf7c08a7f.jpg,13.8225523187655,100.57933782528687,kafka,2025-05-06T15:44:37.583860
2025-L4TK6K,6 พ.ค. 68 20:59 น.,RPXC+38P ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 11 นาทีที่แล้ว,"📢🔊💡🛣️ แจ้งไฟถนนดับ😱
*️⃣หมายเลขโคมไฟ ตามภาพแนบ
💥👉ส่งต่อ Bangkok Smart Lighting (สำนักการโยธา ก...เพิ่มเติม",ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/2a99b3da3c5cdff306dc858c6af603da.jpg,13.848426762685051,100.7210599026278,kafka,2025-05-06T15:44:37.585862
2025-H44WHN,6 พ.ค. 68 20:58 น.,42 ซ. สุขุมวิท 11 แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ประเทศไทย,เขตวัฒนา,แขวงคลองเตยเหนือ,รอรับเรื่อง 11 นาทีที่แล้ว,ปัญหารถเร่เข็นขายสินค้าและอาหารในซอยสุขุมวิท 11 ที่ฝ่าฝืนประกาศห้ามขายสินค้า/อาหารของเขตวัฒนาที่มีกา...เพิ่มเติม,ดำเนินการ: -,,"หาบเร่แผงลอย, ผิดกฎจราจร",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/c9aa5354b5753493408c5ff423128ab8.jpg,13.7459504618328,100.558295344765,kafka,2025-05-06T15:44:37.586862
2025-RBM8WK,6 พ.ค. 68 20:57 น.,367/21 ถ. จรัญสนิทวงศ์ แขวงบางขุนศรี เขตบางกอกน้อย กรุงเทพมหานคร 10700 ประเทศไทย,เขตบางกอกน้อย,แขวงบางขุนศรี,รอรับเรื่อง 12 นาทีที่แล้ว,รถจักรยานยนต์จอดบนทางเท้า,ดำเนินการ: -,,"ทางเท้า, ผิดกฎจราจร",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/5e7f7ece2896db3f5e5c2cac152cafad.jpg,13.75601623806585,100.46910683196813,kafka,2025-05-06T15:44:37.588859
2025-GWE8DA,6 พ.ค. 68 21:02 น.,72 ถ. สามเสน แขวงบางขุนพรหม เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,เขตพระนคร,แขวงบางขุนพรหม,รอรับเรื่อง 11 นาทีที่แล้ว,แยกไฟแดง เทเวศร์ รถยนต์และจักรยานยนต์จอดรถริมถนนตรงแยกไฟแดงทุกวัน บางครั้งจอดทับทางเท้าด้วย ทำให้ใช้...เพิ่มเติม,ดำเนินการ: -,,"ผิดกฎจราจร, ถนน",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/32b99402a5e10bb5e8cb9b23f19ad691.jpg,13.76601693277135,100.50360058964046,kafka,2025-05-06T15:44:37.589863
2025-LRJPWF,6 พ.ค. 68 21:01 น.,"92/7, 92/7 ซอย ทวีสุข แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ประเทศไทย",เขตวัฒนา,แขวงคลองตันเหนือ,รอรับเรื่อง 11 นาทีที่แล้ว,ไฟฟ้าถนนในซอยดับทั้งหมดเริ่มจากในซอยสุขุมวิท31ทั้งซอยแยก และซอยทวีสุข ไฟถนนดับทั้งหมด,ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/74999c030650c88d9bedc4cabe669372.jpg,13.74411583650065,100.57113888193288,kafka,2025-05-06T15:44:37.591860
2025-4CCXCZ,6 พ.ค. 68 21:01 น.,481 ถ. พหลโยธิน แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ประเทศไทย,เขตพญาไท,แขวงพญาไท,รอรับเรื่อง 11 นาทีที่แล้ว,ไฟถนนไม่ติด,ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/6f780ac4ba0eb8dea97f3e05062c45f7.jpg,13.7829179264679,100.539741764299,kafka,2025-05-06T15:44:37.592864
2025-4RRLV3,6 พ.ค. 68 21:01 น.,72 ถ. สามเสน แขวงบางขุนพรหม เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,เขตพระนคร,แขวงบางขุนพรหม,รอรับเรื่อง 12 นาทีที่แล้ว,แยกไฟแดง เทเวศร์ รถยนต์และจักรยานยนต์จอดรถริมถนนตรงแยกไฟแดงทุกวัน บางครั้งจอดทับทางเท้าด้วย ทำให้ใช้...เพิ่มเติม,ดำเนินการ: -,,ผิดกฎจราจร,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/0935cd60e0f53ff8cfcdf55e20a5b590.jpg,13.76601693277135,100.50360058964046,kafka,2025-05-06T15:44:37.594859
2025-YE3YMJ,6 พ.ค. 68 21:01 น.,15/158 ซอย รัชดาภิเษก 36 ซอย เสือใหญ่อุทิศ แขวงจันทรเกษม เขตจตุจักร กรุงเทพมหานคร 10900 ประเทศไทย,เขตจตุจักร,แขวงจันทรเกษม,รอรับเรื่อง 12 นาทีที่แล้ว,โค้งซอยรัชดาภิเษก 36 แยก 5 มีน้ำขังบริเวณท่อระบายน้ำ,ดำเนินการ: -,,"น้ำท่วม, ถนน, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/a92c28e4aac4a885135b743bf7c08a7f.jpg,13.8225523187655,100.57933782528687,kafka,2025-05-06T15:44:37.595859
2025-L4TK6K,6 พ.ค. 68 20:59 น.,RPXC+38P ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 14 นาทีที่แล้ว,"📢🔊💡🛣️ แจ้งไฟถนนดับ😱
*️⃣หมายเลขโคมไฟ ตามภาพแนบ
💥👉ส่งต่อ Bangkok Smart Lighting (สำนักการโยธา ก...เพิ่มเติม",ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/2a99b3da3c5cdff306dc858c6af603da.jpg,13.848426762685051,100.7210599026278,kafka,2025-05-06T15:44:37.596859
B7JAMR,6 พ.ค. 68 21:13 น.,MJJ3+6P9 ซอย สุขุมวิท 66/1 แขวงบางนาเหนือ เขตบางนา กรุงเทพมหานคร 10260 ประเทศไทย,เขตบางนา,แขวงบางนาเหนือ,ส่งต่อ 3 นาทีที่แล้ว,ปัญหา: ปาล์มคอนโดภายในซอยดังกล่าว พบมีน้ำรั่วซึมลงมาภายในห้องของผู้ร้อง ซึ่งผู้ร้องได้แจ้งกับทางนิติ...เพิ่มเติม,ดำเนินการ: -,,อื่นๆ,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/21be7685fd715fab477411893dc4a4c6.jpg,13.6803668551312,100.60685466221898,kafka,2025-05-06T15:44:37.597859
2025-9ZA36E,6 พ.ค. 68 21:12 น.,โรงเรียนโชคชัย 268 ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 4 นาทีที่แล้ว,"📢🔊💡🛣️ แจ้งไฟถนนดับ😱
*️⃣หมายเลขโคมไฟ ตามภาพแนบ
💥👉ส่งต่อ Bangkok Smart Lighting (สำนักการโยธา ก...เพิ่มเติม",ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/b236c00a2def371a6b8eea70ac909613.jpg,13.848426762685051,100.7210599026278,kafka,2025-05-06T15:44:37.599866
2025-ZXVRKR,6 พ.ค. 68 21:09 น.,56 ถนน พระสุเมรุ แขวงชนะสงคราม เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,เขตพระนคร,แขวงชนะสงคราม,รอรับเรื่อง 7 นาทีที่แล้ว,คนขายของกีดขวางทางเท้าหน้า7-11ถนนพระสุเมรุตรงข้ามปั้ม ปตท.ครับ,ดำเนินการ: -,,"ทางเท้า, หาบเร่แผงลอย",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/5e7a02b6c2af8bdfe7ad85dbc67c31b0.jpg,13.762037843482549,100.49706235372992,kafka,2025-05-06T15:44:37.600860
2025-F4PYVF,6 พ.ค. 68 21:08 น.,14/2 ถ. สามเสน แขวงถนนนครไชยศรี เขตดุสิต กรุงเทพมหานคร 10300 ประเทศไทย,เขตดุสิต,แขวงถนนนครไชยศรี,รอรับเรื่อง 8 นาทีที่แล้ว,ไฟถนนในซอยสามเสน 30 ไม่ติด มืด มาก แจ้ง เรื่อง ไป ตั้งแต่ปีที่แล้ว ยังไม่ได้รับการแก้ไข มีแต่ส่งเรื่...เพิ่มเติม,ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/09fc0f538ebfb8cb73156f53548f4b37.jpg,13.790959698269301,100.51690726759138,kafka,2025-05-06T15:44:37.602859
2025-Z8L48K,6 พ.ค. 68 21:05 น.,โรงเรียนโชคชัย 268 ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 11 นาทีที่แล้ว,"📢🔊🚥แจ้งป้ายไฟสัญญานจราจรทางข้ามขัดข้อง ดับสนิท ทุกจุด😱
*️⃣หมายเลข ตามภาพแนบ
💥👉ส่งต่อ สำนักการจ...เพิ่มเติม",ดำเนินการ: -,,"อุปกรณ์ชำรุด, ถนน",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/db5c68b6c5d32f35f349dea8b4cc5264.jpg,13.848426762685051,100.7210599026278,kafka,2025-05-06T15:44:37.603859
BCR7HD,6 พ.ค. 68 21:05 น.,19/553 ซ. นวมินทร์ 26 แยก 1 แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10240 ประเทศไทย,เขตบึงกุ่ม,แขวงคลองกุ่ม,ส่งต่อ 11 นาทีที่แล้ว,ปัญหา: ห้องแถว เลขที่ 19/580 ภายในซอยดังกล่าว พบสุนัขเห่าส่งเสียงดังในยามวิกาล พบเห็นเป็นประจำบ่อยคร...เพิ่มเติม,ดำเนินการ: -,,เสียง,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/f25e474b6731007e1f502644989f72fe.jpg,13.79268134274555,100.6563356572833,kafka,2025-05-06T15:44:37.604859
B7JAMR,6 พ.ค. 68 21:13 น.,MJJ3+6P9 ซอย สุขุมวิท 66/1 แขวงบางนาเหนือ เขตบางนา กรุงเทพมหานคร 10260 ประเทศไทย,เขตบางนา,แขวงบางนาเหนือ,ส่งต่อ 6 นาทีที่แล้ว,ปัญหา: ปาล์มคอนโดภายในซอยดังกล่าว พบมีน้ำรั่วซึมลงมาภายในห้องของผู้ร้อง ซึ่งผู้ร้องได้แจ้งกับทางนิติ...เพิ่มเติม,ดำเนินการ: -,,อื่นๆ,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/21be7685fd715fab477411893dc4a4c6.jpg,13.6803668551312,100.60685466221898,kafka,2025-05-06T15:44:37.605859
2025-9ZA36E,6 พ.ค. 68 21:12 น.,โรงเรียนโชคชัย 268 ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 7 นาทีที่แล้ว,"📢🔊💡🛣️ แจ้งไฟถนนดับ😱
*️⃣หมายเลขโคมไฟ ตามภาพแนบ
💥👉ส่งต่อ Bangkok Smart Lighting (สำนักการโยธา ก...เพิ่มเติม",ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/b236c00a2def371a6b8eea70ac909613.jpg,13.848426762685051,100.7210599026278,kafka,2025-05-06T15:44:37.607862
2025-ZXVRKR,6 พ.ค. 68 21:09 น.,56 ถนน พระสุเมรุ แขวงชนะสงคราม เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,เขตพระนคร,แขวงชนะสงคราม,รอรับเรื่อง 10 นาทีที่แล้ว,คนขายของกีดขวางทางเท้าหน้า7-11ถนนพระสุเมรุตรงข้ามปั้ม ปตท.ครับ,ดำเนินการ: -,,"ทางเท้า, หาบเร่แผงลอย",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/5e7a02b6c2af8bdfe7ad85dbc67c31b0.jpg,13.762037843482549,100.49706235372992,kafka,2025-05-06T15:44:37.608859
2025-F4PYVF,6 พ.ค. 68 21:08 น.,14/2 ถ. สามเสน แขวงถนนนครไชยศรี เขตดุสิต กรุงเทพมหานคร 10300 ประเทศไทย,เขตดุสิต,แขวงถนนนครไชยศรี,รอรับเรื่อง 12 นาทีที่แล้ว,ไฟถนนในซอยสามเสน 30 ไม่ติด มืด มาก แจ้ง เรื่อง ไป ตั้งแต่ปีที่แล้ว ยังไม่ได้รับการแก้ไข มีแต่ส่งเรื่...เพิ่มเติม,ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/09fc0f538ebfb8cb73156f53548f4b37.jpg,13.790959698269301,100.51690726759138,kafka,2025-05-06T15:44:37.609859
2025-Z8L48K,6 พ.ค. 68 21:05 น.,โรงเรียนโชคชัย 268 ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 14 นาทีที่แล้ว,"📢🔊🚥แจ้งป้ายไฟสัญญานจราจรทางข้ามขัดข้อง ดับสนิท ทุกจุด😱
*️⃣หมายเลข ตามภาพแนบ
💥👉ส่งต่อ สำนักการจ...เพิ่มเติม",ดำเนินการ: -,,"อุปกรณ์ชำรุด, ถนน",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/db5c68b6c5d32f35f349dea8b4cc5264.jpg,13.848426762685051,100.7210599026278,kafka,2025-05-06T15:44:37.611859
BCR7HD,6 พ.ค. 68 21:05 น.,19/553 ซ. นวมินทร์ 26 แยก 1 แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10240 ประเทศไทย,เขตบึงกุ่ม,แขวงคลองกุ่ม,ส่งต่อ 15 นาทีที่แล้ว,ปัญหา: ห้องแถว เลขที่ 19/580 ภายในซอยดังกล่าว พบสุนัขเห่าส่งเสียงดังในยามวิกาล พบเห็นเป็นประจำบ่อยคร...เพิ่มเติม,ดำเนินการ: -,,เสียง,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/f25e474b6731007e1f502644989f72fe.jpg,13.79268134274555,100.6563356572833,kafka,2025-05-06T15:44:37.612859
B7JAMR,6 พ.ค. 68 21:13 น.,MJJ3+6P9 ซอย สุขุมวิท 66/1 แขวงบางนาเหนือ เขตบางนา กรุงเทพมหานคร 10260 ประเทศไทย,เขตบางนา,แขวงบางนาเหนือ,ส่งต่อ 9 นาทีที่แล้ว,ปัญหา: ปาล์มคอนโดภายในซอยดังกล่าว พบมีน้ำรั่วซึมลงมาภายในห้องของผู้ร้อง ซึ่งผู้ร้องได้แจ้งกับทางนิติ...เพิ่มเติม,ดำเนินการ: -,,อื่นๆ,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/21be7685fd715fab477411893dc4a4c6.jpg,13.6803668551312,100.60685466221898,kafka,2025-05-06T15:44:37.614860
2025-9ZA36E,6 พ.ค. 68 21:12 น.,โรงเรียนโชคชัย 268 ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 10 นาทีที่แล้ว,"📢🔊💡🛣️ แจ้งไฟถนนดับ😱
*️⃣หมายเลขโคมไฟ ตามภาพแนบ
💥👉ส่งต่อ Bangkok Smart Lighting (สำนักการโยธา ก...เพิ่มเติม",ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/b236c00a2def371a6b8eea70ac909613.jpg,13.848426762685051,100.7210599026278,kafka,2025-05-06T15:44:37.615859
2025-ZXVRKR,6 พ.ค. 68 21:09 น.,56 ถนน พระสุเมรุ แขวงชนะสงคราม เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,เขตพระนคร,แขวงชนะสงคราม,รอรับเรื่อง 13 นาทีที่แล้ว,คนขายของกีดขวางทางเท้าหน้า7-11ถนนพระสุเมรุตรงข้ามปั้ม ปตท.ครับ,ดำเนินการ: -,,"ทางเท้า, หาบเร่แผงลอย",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/5e7a02b6c2af8bdfe7ad85dbc67c31b0.jpg,13.762037843482549,100.49706235372992,kafka,2025-05-06T15:44:37.616859
