ticket_id,report_time,address,district,subdistrict,status,description,resolution,reporting_agency,tags,upvotes,image_url,latitude,longitude,source,received_time
2025-F4PYVF,6 พ.ค. 68 21:08 น.,14/2 ถ. สามเสน แขวงถนนนครไชยศรี เขตดุสิต กรุงเทพมหานคร 10300 ประเทศไทย,เขตดุสิต,แขวงถนนนครไชยศรี,รอรับเรื่อง 15 นาทีที่แล้ว,ไฟถนนในซอยสามเสน 30 ไม่ติด มืด มาก แจ้ง เรื่อง ไป ตั้งแต่ปีที่แล้ว ยังไม่ได้รับการแก้ไข มีแต่ส่งเรื่...เพิ่มเติม,ดำเนินการ: -,,"ไฟฟ้า, อุปกรณ์ชำรุด",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/09fc0f538ebfb8cb73156f53548f4b37.jpg,13.790959698269301,100.51690726759138,kafka,2025-05-06T15:44:37.617860
2025-Z8L48K,6 พ.ค. 68 21:05 น.,โรงเรียนโชคชัย 268 ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 17 นาทีที่แล้ว,"📢🔊🚥แจ้งป้ายไฟสัญญานจราจรทางข้ามขัดข้อง ดับสนิท ทุกจุด😱
*️⃣หมายเลข ตามภาพแนบ
💥👉ส่งต่อ สำนักการจ...เพิ่มเติม",ดำเนินการ: -,,"อุปกรณ์ชำรุด, ถนน",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/db5c68b6c5d32f35f349dea8b4cc5264.jpg,13.848426762685051,100.7210599026278,kafka,2025-05-06T15:44:37.619859
BCR7HD,6 พ.ค. 68 21:05 น.,19/553 ซ. นวมินทร์ 26 แยก 1 แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10240 ประเทศไทย,เขตบึงกุ่ม,แขวงคลองกุ่ม,ส่งต่อ 18 นาทีที่แล้ว,ปัญหา: ห้องแถว เลขที่ 19/580 ภายในซอยดังกล่าว พบสุนัขเห่าส่งเสียงดังในยามวิกาล พบเห็นเป็นประจำบ่อยคร...เพิ่มเติม,ดำเนินการ: -,,เสียง,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/f25e474b6731007e1f502644989f72fe.jpg,13.79268134274555,100.6563356572833,kafka,2025-05-06T15:44:37.620862
JMFJ3L,6 พ.ค. 68 21:22 น.,410/502 ซ. ประชาอุทิศ 33 แขวงบางมด เขตทุ่งครุ กรุงเทพมหานคร 10140 ประเทศไทย,เขตทุ่งครุ,แขวงบางมด,ส่งต่อ 43 วินาทีที่แล้ว,ปัญหา: ตลอดทั้งซอยย่อย ภายในหมู่บ้านดังกล่าว พนักงานเก็บขนขยะมูลฝอย ไม่เข้าเก็บขนขยะมูลฝอย เป็นเวลาป...เพิ่มเติม,ดำเนินการ:,,ความสะอาด,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/2c677c4fe9ebf4977d55a57fafb906f4.jpg,13.65528677617185,100.50838670325349,kafka,2025-05-06T15:44:37.621861
2025-2AXTAL,6 พ.ค. 68 21:21 น.,1509 ถ. เจริญกรุง แขวงยานนาวา เขตสาทร กรุงเทพมหานคร 10120 ประเทศไทย,เขตสาทร,แขวงยานนาวา,รอรับเรื่อง 5 นาทีที่แล้ว,ไฟคนข้ามถนนสีแดง หน้าสาธรนาฬิกา ชำรุด,ดำเนินการ: -,,"อุปกรณ์ชำรุด, ผิดกฎจราจร",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/fa03e1343087027bfd99ebb0d92cb264.jpg,13.7182733246431,100.51524156540529,kafka,2025-05-06T15:44:37.623859
2025-TM7MG9,6 พ.ค. 68 21:20 น.,PG97+733 แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10120 ประเทศไทย,เขตบางรัก,แขวงสีลม,รอรับเรื่อง 5 นาทีที่แล้ว,เรือดินเนอร์เปิดเสียงดัง ทำลายบรรยากาศอันสงบริมแม่น้ำเจ้าพระยา ฝากหน่วยงานที่กำกับดูแล ตักเตือน หรือ...เพิ่มเติม,ดำเนินการ: -,,"เสียง, สถานบันเทิง",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/2fc549fe18f648149ade5d502f7c1cf2.jpg,13.71837834007345,100.5157723915899,kafka,2025-05-06T15:44:37.624861
2025-9JG7U8,6 พ.ค. 68 21:19 น.,2074 ถ. เจริญกรุง แขวงวัดพระยาไกร เขตบางคอแหลม กรุงเทพมหานคร 10120 ประเทศไทย,เขตบางคอแหลม,แขวงวัดพระยาไกร,รอรับเรื่อง 6 นาทีที่แล้ว,แจ้งปัญหาพื้นทรุดเป็นโพรง,ดำเนินการ: -,,"อาคารสถานที่ชำรุด, จุดเสี่ยง, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/44454cc064e1bba9cbb6b1f3660be4b6.jpg,13.70758857,100.5059707,kafka,2025-05-06T15:44:37.625859
2025-YY2AV6,6 พ.ค. 68 21:18 น.,"Nathong Restaurant, แขวงสามเสนนอก เขตห้วยขวาง กรุงเทพมหานคร 10310 ประเทศไทย",เขตห้วยขวาง,แขวงสามเสนนอก,รอรับเรื่อง 8 นาทีที่แล้ว,ตั้งวางกอง ไม่เก็บ ไม่มีมาตรการด้านความปลอดภัย,ดำเนินการ: -,,"ความสะอาด, จุดเสี่ยง, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/c8989bf4fbfeeded282cae2c54f5ef2e.jpg,13.782554098945099,100.58736300070154,kafka,2025-05-06T15:44:37.626859
2025-HRLLVZ,6 พ.ค. 68 21:18 น.,515 ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 8 นาทีที่แล้ว,"📢🔊🚥แจ้งป้ายไฟสัญญานจราจรทางข้ามขัดข้อง ไฟกระพริบดับ😱
*️⃣หมายเลข ตามภาพแนบ
💥👉ส่งต่อ สำนักการจรา...เพิ่มเติม",ดำเนินการ: -,,"อุปกรณ์ชำรุด, ถนน",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/f19f2a50d2c9193dc8d638b4216f7f14.jpg,13.8473877303652,100.720718353987,kafka,2025-05-06T15:44:37.628863
JMFJ3L,6 พ.ค. 68 21:22 น.,410/502 ซ. ประชาอุทิศ 33 แขวงบางมด เขตทุ่งครุ กรุงเทพมหานคร 10140 ประเทศไทย,เขตทุ่งครุ,แขวงบางมด,ส่งต่อ 6 นาทีที่แล้ว,ปัญหา: ตลอดทั้งซอยย่อย ภายในหมู่บ้านดังกล่าว พนักงานเก็บขนขยะมูลฝอย ไม่เข้าเก็บขนขยะมูลฝอย เป็นเวลาป...เพิ่มเติม,ดำเนินการ:,,ความสะอาด,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/2c677c4fe9ebf4977d55a57fafb906f4.jpg,13.65528677617185,100.50838670325349,kafka,2025-05-06T15:44:37.629859
2025-2AXTAL,6 พ.ค. 68 21:21 น.,1509 ถ. เจริญกรุง แขวงยานนาวา เขตสาทร กรุงเทพมหานคร 10120 ประเทศไทย,เขตสาทร,แขวงยานนาวา,รอรับเรื่อง 11 นาทีที่แล้ว,ไฟคนข้ามถนนสีแดง หน้าสาธรนาฬิกา ชำรุด,ดำเนินการ: -,,"อุปกรณ์ชำรุด, ผิดกฎจราจร",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/fa03e1343087027bfd99ebb0d92cb264.jpg,13.7182733246431,100.51524156540529,kafka,2025-05-06T15:44:37.630860
2025-TM7MG9,6 พ.ค. 68 21:20 น.,PG97+733 แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10120 ประเทศไทย,เขตบางรัก,แขวงสีลม,รอรับเรื่อง 11 นาทีที่แล้ว,เรือดินเนอร์เปิดเสียงดัง ทำลายบรรยากาศอันสงบริมแม่น้ำเจ้าพระยา ฝากหน่วยงานที่กำกับดูแล ตักเตือน หรือ...เพิ่มเติม,ดำเนินการ: -,,"เสียง, สถานบันเทิง",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/2fc549fe18f648149ade5d502f7c1cf2.jpg,13.71837834007345,100.5157723915899,kafka,2025-05-06T15:44:37.631859
2025-9JG7U8,6 พ.ค. 68 21:19 น.,2074 ถ. เจริญกรุง แขวงวัดพระยาไกร เขตบางคอแหลม กรุงเทพมหานคร 10120 ประเทศไทย,เขตบางคอแหลม,แขวงวัดพระยาไกร,รอรับเรื่อง 12 นาทีที่แล้ว,แจ้งปัญหาพื้นทรุดเป็นโพรง,ดำเนินการ: -,,"อาคารสถานที่ชำรุด, จุดเสี่ยง, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/44454cc064e1bba9cbb6b1f3660be4b6.jpg,13.70758857,100.5059707,kafka,2025-05-06T15:44:37.633860
2025-YY2AV6,6 พ.ค. 68 21:18 น.,"Nathong Restaurant, แขวงสามเสนนอก เขตห้วยขวาง กรุงเทพมหานคร 10310 ประเทศไทย",เขตห้วยขวาง,แขวงสามเสนนอก,รอรับเรื่อง 13 นาทีที่แล้ว,ตั้งวางกอง ไม่เก็บ ไม่มีมาตรการด้านความปลอดภัย,ดำเนินการ: -,,"ความสะอาด, จุดเสี่ยง, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/c8989bf4fbfeeded282cae2c54f5ef2e.jpg,13.782554098945099,100.58736300070154,kafka,2025-05-06T15:44:37.634863
2025-HRLLVZ,6 พ.ค. 68 21:18 น.,515 ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 13 นาทีที่แล้ว,"📢🔊🚥แจ้งป้ายไฟสัญญานจราจรทางข้ามขัดข้อง ไฟกระพริบดับ😱
*️⃣หมายเลข ตามภาพแนบ
💥👉ส่งต่อ สำนักการจรา...เพิ่มเติม",ดำเนินการ: -,,"อุปกรณ์ชำรุด, ถนน",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/f19f2a50d2c9193dc8d638b4216f7f14.jpg,13.8473877303652,100.720718353987,kafka,2025-05-06T15:44:37.635862
JMFJ3L,6 พ.ค. 68 21:22 น.,410/502 ซ. ประชาอุทิศ 33 แขวงบางมด เขตทุ่งครุ กรุงเทพมหานคร 10140 ประเทศไทย,เขตทุ่งครุ,แขวงบางมด,ส่งต่อ 9 นาทีที่แล้ว,ปัญหา: ตลอดทั้งซอยย่อย ภายในหมู่บ้านดังกล่าว พนักงานเก็บขนขยะมูลฝอย ไม่เข้าเก็บขนขยะมูลฝอย เป็นเวลาป...เพิ่มเติม,ดำเนินการ:,,ความสะอาด,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/2c677c4fe9ebf4977d55a57fafb906f4.jpg,13.65528677617185,100.50838670325349,kafka,2025-05-06T15:44:37.637860
2025-2AXTAL,6 พ.ค. 68 21:21 น.,1509 ถ. เจริญกรุง แขวงยานนาวา เขตสาทร กรุงเทพมหานคร 10120 ประเทศไทย,เขตสาทร,แขวงยานนาวา,รอรับเรื่อง 14 นาทีที่แล้ว,ไฟคนข้ามถนนสีแดง หน้าสาธรนาฬิกา ชำรุด,ดำเนินการ: -,,"อุปกรณ์ชำรุด, ผิดกฎจราจร",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/fa03e1343087027bfd99ebb0d92cb264.jpg,13.7182733246431,100.51524156540529,kafka,2025-05-06T15:44:37.638859
2025-TM7MG9,6 พ.ค. 68 21:20 น.,PG97+733 แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10120 ประเทศไทย,เขตบางรัก,แขวงสีลม,รอรับเรื่อง 14 นาทีที่แล้ว,เรือดินเนอร์เปิดเสียงดัง ทำลายบรรยากาศอันสงบริมแม่น้ำเจ้าพระยา ฝากหน่วยงานที่กำกับดูแล ตักเตือน หรือ...เพิ่มเติม,ดำเนินการ: -,,"เสียง, สถานบันเทิง",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/2fc549fe18f648149ade5d502f7c1cf2.jpg,13.71837834007345,100.5157723915899,kafka,2025-05-06T15:44:37.639859
2025-9JG7U8,6 พ.ค. 68 21:19 น.,2074 ถ. เจริญกรุง แขวงวัดพระยาไกร เขตบางคอแหลม กรุงเทพมหานคร 10120 ประเทศไทย,เขตบางคอแหลม,แขวงวัดพระยาไกร,รอรับเรื่อง 15 นาทีที่แล้ว,แจ้งปัญหาพื้นทรุดเป็นโพรง,ดำเนินการ: -,,"อาคารสถานที่ชำรุด, จุดเสี่ยง, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/44454cc064e1bba9cbb6b1f3660be4b6.jpg,13.70758857,100.5059707,kafka,2025-05-06T15:44:37.640859
2025-YY2AV6,6 พ.ค. 68 21:18 น.,"Nathong Restaurant, แขวงสามเสนนอก เขตห้วยขวาง กรุงเทพมหานคร 10310 ประเทศไทย",เขตห้วยขวาง,แขวงสามเสนนอก,รอรับเรื่อง 16 นาทีที่แล้ว,ตั้งวางกอง ไม่เก็บ ไม่มีมาตรการด้านความปลอดภัย,ดำเนินการ: -,,"ความสะอาด, จุดเสี่ยง, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/c8989bf4fbfeeded282cae2c54f5ef2e.jpg,13.782554098945099,100.58736300070154,kafka,2025-05-06T15:44:37.642859
2025-HRLLVZ,6 พ.ค. 68 21:18 น.,515 ถ. หทัยราษฎร์ แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,เขตคลองสามวา,แขวงบางชัน,รอรับเรื่อง 16 นาทีที่แล้ว,"📢🔊🚥แจ้งป้ายไฟสัญญานจราจรทางข้ามขัดข้อง ไฟกระพริบดับ😱
*️⃣หมายเลข ตามภาพแนบ
💥👉ส่งต่อ สำนักการจรา...เพิ่มเติม",ดำเนินการ: -,,"อุปกรณ์ชำรุด, ถนน",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/f19f2a50d2c9193dc8d638b4216f7f14.jpg,13.8473877303652,100.720718353987,kafka,2025-05-06T15:44:37.643860
2025-YVT2UZ,6 พ.ค. 68 21:36 น.,493 ถนน รามคำแหง แขวงหัวหมาก บางกะปิ กรุงเทพมหานคร 10240 ประเทศไทย,แขวงหัวหมาก,,รอรับเรื่อง 2 นาทีที่แล้ว,ขอแจ้งปัญหาความไม่สะดวก และความไม่ปลอดภัย บริเวณ ซอยรามคำแหง 53/1 ( หน้าธนาคารทหารไทย ) ดังนี้ ด้านซ...เพิ่มเติม,ดำเนินการ: -,,"ทางเท้า, หาบเร่แผงลอย, สายสื่อสาร, จุดเสี่ยง",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/b7596ec7a30c84c282954698cace18e3.jpg,13.7547621861301,100.645283449218,kafka,2025-05-06T15:44:37.644859
2025-M6JM4C,6 พ.ค. 68 21:35 น.,111 ถนน ราชดำริ ลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330 ประเทศไทย,เขตปทุมวัน,,รอรับเรื่อง 2 นาทีที่แล้ว,หน้าเซ็นทรัลเวิลด์ตรงเวลาเลื่อนมีคนขอทานมานั่งขอทานฝากที่เทศกิจมาดูด้วยนะครับแทบทุกวันเลยครับ,ดำเนินการ: -,,"คนเร่ร่อน, ความสะอาด, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/fad53477e9739131fd10faf5156e3db7.jpg,13.7479596159671,100.542212241606,kafka,2025-05-06T15:44:37.645861
2025-LWKRVG,6 พ.ค. 68 21:35 น.,432/866 ซอย หมู่บ้านวิเศษสุขนคร 18/16 แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร 10140 ประเทศไทย,เขตทุ่งครุ,แขวงทุ่งครุ,รอรับเรื่อง 2 นาทีที่แล้ว,ความเดือนร้อน ! การทำท่อ เข้าใจเสมอมาว่าทำท่อ ต้องเดือดร้อนตั้งแต่เริ่มทำวันแรก เพราะอยู่ท้ายซอย ตั้...เพิ่มเติม,ดำเนินการ: -,,"ถนน, ขอความช่วยเหลือ, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/6aae2824360ac80a7665eece1d883e25.jpg,13.6109100434923,100.51216877657593,kafka,2025-05-06T15:44:37.646861
2025-9G87Z4,6 พ.ค. 68 21:35 น.,14/2 ซอย แม่เนี้ยว แยก 4 แขวงรัชดาภิเษก เขตดินแดง กรุงเทพมหานคร 10400 ประเทศไทย,เขตดินแดง,แขวงรัชดาภิเษก,รอรับเรื่อง 2 นาทีที่แล้ว,รถขยะ มาเก็บขยะในซอย แต่มาจอดนานมากประมาณ 1 ชั่วโมง เนื่องจากพนักงานมัวแต่คัดขวดไปขาย ทำให้การจัดเก็...เพิ่มเติม,ดำเนินการ: -,,"ความสะอาด, ถนน",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/be298726f2536110a976fed668de5a2a.jpg,13.7722830572084,100.55913636272831,kafka,2025-05-06T15:44:37.648862
2025-A9EV4F,6 พ.ค. 68 21:34 น.,64/123 ถนน สวนผัก แขวงฉิมพลี เขตตลิ่งชัน กรุงเทพมหานคร 10170 ประเทศไทย,เขตตลิ่งชัน,แขวงฉิมพลี,รอรับเรื่อง 3 นาทีที่แล้ว,มีการขุดเจาะถนนเสียงดังรบกวน เสียงดังมาก ในเวลานี้,ดำเนินการ: -,,"เสียง, ถนน, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/bee1ceaf1cfe2497f5ea7a8bdf239fac.jpg,13.792772224512149,100.42667465649954,kafka,2025-05-06T15:44:37.649859
2025-KE4LV4,6 พ.ค. 68 21:34 น.,29/22 ถ. เพิ่มสิน แขวงคลองถนน เขตสายไหม กรุงเทพมหานคร 10220 ประเทศไทย,เขตสายไหม,แขวงคลองถนน,รอรับเรื่อง 3 นาทีที่แล้ว,เสียงเพลงรถกะบะเปิดดังรบกวนเสียงเบสเสียงหนักๆ,ดำเนินการ: -,,เสียง,0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/6984c79e28c86b4da4cea2a56a7d5484.jpg,13.9001967028341,100.632537372188,kafka,2025-05-06T15:44:37.650859
2025-YVT2UZ,6 พ.ค. 68 21:36 น.,493 ถนน รามคำแหง แขวงหัวหมาก บางกะปิ กรุงเทพมหานคร 10240 ประเทศไทย,แขวงหัวหมาก,,รอรับเรื่อง 5 นาทีที่แล้ว,ขอแจ้งปัญหาความไม่สะดวก และความไม่ปลอดภัย บริเวณ ซอยรามคำแหง 53/1 ( หน้าธนาคารทหารไทย ) ดังนี้ ด้านซ...เพิ่มเติม,ดำเนินการ: -,,"ทางเท้า, หาบเร่แผงลอย, สายสื่อสาร, จุดเสี่ยง",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/b7596ec7a30c84c282954698cace18e3.jpg,13.7547621861301,100.645283449218,kafka,2025-05-06T15:44:37.651860
2025-M6JM4C,6 พ.ค. 68 21:35 น.,111 ถนน ราชดำริ ลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330 ประเทศไทย,เขตปทุมวัน,,รอรับเรื่อง 5 นาทีที่แล้ว,หน้าเซ็นทรัลเวิลด์ตรงเวลาเลื่อนมีคนขอทานมานั่งขอทานฝากที่เทศกิจมาดูด้วยนะครับแทบทุกวันเลยครับ,ดำเนินการ: -,,"คนเร่ร่อน, ความสะอาด, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/fad53477e9739131fd10faf5156e3db7.jpg,13.7479596159671,100.542212241606,kafka,2025-05-06T15:44:37.653859
2025-LWKRVG,6 พ.ค. 68 21:35 น.,432/866 ซอย หมู่บ้านวิเศษสุขนคร 18/16 แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร 10140 ประเทศไทย,เขตทุ่งครุ,แขวงทุ่งครุ,รอรับเรื่อง 5 นาทีที่แล้ว,ความเดือนร้อน ! การทำท่อ เข้าใจเสมอมาว่าทำท่อ ต้องเดือดร้อนตั้งแต่เริ่มทำวันแรก เพราะอยู่ท้ายซอย ตั้...เพิ่มเติม,ดำเนินการ: -,,"ถนน, ขอความช่วยเหลือ, อื่นๆ",0,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-05/6aae2824360ac80a7665eece1d883e25.jpg,13.6109100434923,100.51216877657593,kafka,2025-05-06T15:44:37.654859
